Creating task:2-stage decision task, trm_5667451917a34
Creating task:serial reaction time task, trm_4f241c735e7f6
Creating task:set-shifting task, tsk_4a57abb949dad
Creating task:shadowing task, trm_4f2456932f11b
Creating task:short-term memory task, trm_4f24239cc239e
Creating task:Simon task, tsk_4a57abb949dbb
Creating task:simple reaction time task, tsk_4a57abb949dc8
Creating task:Simple span task, trm_551f0b9654d23
Creating task:Single item food choice task, trm_55c686e0824e8
Creating task:single-task weather prediction , trm_4ebc728326a13
Creating task:size match task, trm_4fbd2af083332
Creating task:social bargaining fMRI task, trm_553e88a66b676
Creating task:social cognition (theory of mind) fMRI task paradigm, trm_550b557e5f90e
Creating task:Social Communication Questionnaire, trm_521687032f822
Creating task:Social Competence Questionnaire, trm_525c4a78089ad
Creating task:social influence for food preferences task, trm_553fbbf79ebc5
Creating task:social judgment of faces task, trm_553eb45e2b709
Creating task:social judgment task, trm_4f2453ce33f16
Creating task:Social Responsiveness Scale, trm_5208fe678c652
Creating task:source memory test, tsk_4a57abb949dd6
Creating task:Space Fortress, trm_50df1c0d946b8
Creating task:Space Fortress with Oddball, trm_50df1dd534ff2
Creating task:span/supra-span test, tsk_4a57abb949de3
Creating task:Spatial cuing paradigm, trm_551f0634b2607
Creating task:spatial delayed response task, trm_4dadbe225bdf1
Creating task:spatial location/discrimination, trm_4c8a83f27ac55
Creating task:spatial n-back task, tsk_4a57abb949df1
Creating task:Spatial Recognition Memory, trm_50f733d7305a1
Creating task:spatial span test, trm_4da86b539924c
Creating task:spatial working memory localizer task, trm_558c36935a0e9
Creating task:spatial working memory task, trm_4f2453b806fe1
Creating task:Speech Detection, trm_5519c3eaa3fb7
Creating task:spelling task, trm_4f24135453d65
Creating task:Spielberger's State-Trait Anxiety Questionnaire, tsk_4a57abb949dfe
Creating task:Stanford-Binet Intelligence Scales, trm_526af65b16c82
Creating task:Sternberg delayed recognition task, tsk_4a57abb949e0c
Creating task:Sternberg Directed Forgetting, trm_56674c7c2fa4f
Creating task:Sternberg Item Recognition Task, trm_551f0a8b5ba2c
Creating task:Sternberg Recent Probes, trm_56674987c8f0c
Creating task:Stockings of Cambridge Task, trm_4da890cf99b9e
Creating task:stop signal task, tsk_4a57abb949e1a
Creating task:Stop signal task with dot motion discrimination, trm_558c3350c6a9f
Creating task:stop signal task with letter naming, trm_5181f83b77fa4
Creating task:stop signal task with pseudo word naming, trm_5181f863d24f4
Creating task:stop signal walking task with stroop, trm_553fcbbe974ba
Creating task:stop-change task, trm_4f2447dfa5947
Creating task:Stroop task, tsk_4a57abb949e27
Creating task:Structured Clinical Interview for Diagnostic and Statistical Manual of Mental Disorders (DSM-IV), tsk_4a57abb949e35
Creating task:subjective emotional picture discrimination, trm_4c8a840d6f969
Creating task:Surface properties of object paradigms, trm_552184243d7ab
Creating task:sustained attention to response task, trm_4da86cfe8cf1b
Creating task:Symbol Counter Task, trm_50b66c50ca2ac
Creating task:symbol-digit substitution, tsk_4a57abb949e44
Creating task:Symptom Checklist-90-Revised , tsk_4a57abb949e5b
Creating task:synchrony judgment task, trm_4e31d031bc8c2
Creating task:syntactic acceptability judgement task, tsk_4a57abb949e7c
Creating task:syntactic discrimination, trm_4c8a842512a33
Creating task:syntactic task, trm_4f244a453522b
Creating task:tactile monitor/discrimination, trm_4c8a843d8d352
Creating task:Tapping task, trm_534692ef3b5df
Creating task:target detection task, trm_4f242499b8952
Creating task:task switching (3x2), trm_566745bbf272a
Creating task:task-switching , tsk_4a57abb949e8a
Creating task:Temperament and Character Inventory, trm_55a6cb4f951ea
Creating task:temporal discounting task, tsk_4a57abb949e98
Creating task:temporal order judgment task, trm_4e31d69b7f422
Creating task:Test of Adolescent and Adult Language, trm_52713c85c0bd2
Creating task:Test of Early Language Development, trm_527138126fb20
Creating task:Test of Language Development, trm_527143a263937
Creating task:test of variables of attention, trm_4da86cdbd9eeb
Creating task:Test of Word Reading Efficiency, tsk_4a57abb949ea5
Creating task:theory of mind task, trm_4c8a8467304e2
Creating task:thermal grill illusion, trm_4e5fcd75efb58
Creating task:think/no-think task, trm_54f93101b2fd8
Creating task:Time Wall, trm_50c0f3e6c596e
Creating task:Time-series of response time, trm_55218536d1710
Creating task:Tobacco Craving Questionnaire, tsk_4a57abb949eb3
Creating task:tone counting, trm_4ebc6a6b75ebf
Creating task:Tone Detection (JND), trm_5519c5f2ad56f
Creating task:Tone Matching, trm_5519c2645167e
Creating task:tone monitor/discrimination, trm_4c8a84825c4e4
Creating task:tonic pain stimulation, trm_4e6112759926e
Creating task:Tower of Hanoi, trm_4da87e7282f92
Creating task:Tower of London, trm_4da87e439c411
Creating task:trace conditioning, trm_4a3fd79d0b3d7
Creating task:Trail Making Test A and B, tsk_4a57abb949ec0
Creating task:Transitive inference task, trm_551f1491a2fe8
Creating task:Two item food choice task, trm_55c691909c580
Creating task:Ultimatum Game (UG), trm_553e8882e3cb6
Creating task:underlining test, trm_4b86c473a7166
Creating task:Unified Parkinson's Disease Rating Scale, tsk_4a57abb949ece
Creating task:updating task, trm_4f242172aea5d
Creating task:Uznadze haptic illusion task, trm_4da88ec6735ad
Creating task:Vandenberg & Kuse Tasks, trm_4af89b3a925ca
Creating task:verb generation task, trm_4f24183fe80c6
Creating task:Verbal description of visual depiction, trm_552174d3b61fb
Creating task:verbal fluency task, trm_4f240f1c740da
Creating task:verbal working memory task, trm_4f2457a8b0bc8
Creating task:Vernier discrimination task, trm_5519c7f17de9f
Creating task:vibrotactile monitor/discrimination, trm_4c8a84afdd863
Creating task:video games, trm_4c8a84d4c4157
Creating task:vigilance, trm_4da88a8e13f26
Creating task:Vineland Adaptive Behavior Scales, trm_52717a95a3b03
Creating task:visual alignment task , tsk_4a57abb949edb
Creating task:Visual Analogue Scales, trm_50f7370ace495
Creating task:visual attention task, trm_4c8a84f20dde2
Creating task:visual illusion susceptibility, trm_551b0dc4e4359
Creating task:Visual Object Learning Test , trm_50f9daf1c3834
Creating task:Visual Patterns Test, trm_4da886fc2bc46
Creating task:visual pursuit/tracking, trm_4c8a85534241d
Creating task:visual search task, trm_4f2447fe67fb9
Creating task:Visual world paradigm, trm_55217c8179b00
Creating task:visually guided saccade task, trm_4f24108555294
Creating task:visuospatial cueing task, tsk_4a57abb949ee9
Creating task:WAIS Arithmetic, trm_5106f4dfe08b1
Creating task:WAIS Comprehension, trm_5106f82530aff
Creating task:WAIS digit span, trm_5106eee90937a
Creating task:WAIS Object Assembly, trm_51071fc87a61f
Creating task:WAIS Picture Arrangement, trm_51070ae889d95
Creating task:WAIS Picture Completion, trm_5107067241007
Creating task:WAIS Similarities, trm_510703e93367e
Creating task:WAIS Vocabulary, trm_5106f17025386
Creating task:WAIS-Information, trm_5106eae236c21
Creating task:Warrington's Face/Word Recognition Test, tsk_4a57abb949ef7
Creating task:Wason card selection task, trm_4f2449bdcb0b1
Creating task:Wechsler Abbreviated Scale of Intelligence, trm_4b94affc43245
Creating task:Wechsler Adult Intelligence Scale - Revised, tsk_4a57abb949f12
Creating task:Wechsler Adult Intelligence Scale-Revised, tsk_4a57abb949f04
Creating task:Wechsler Intelligence Scale for Children - Revised, trm_4da6338803ed2
Creating task:Wechsler Memory Scale (IV), trm_4da63357e4999
Creating task:Wechsler Memory Scale Fourth Edition, trm_4b94b12bf0eb2
Creating task:whistling, trm_4c8a8575d1e55
Creating task:why/how task, trm_53c4465b0466f
Creating task:Wilson+Niv, trm_566747c3d757f
Creating task:WISC-R Mazes, trm_4b86c55f3d5df
Creating task:Wisconsin card sorting test, tsk_4a57abb949f21
Creating task:word attack, tsk_4a57abb949f2f
Creating task:word comprehension task, trm_4f240fbdf1601
Creating task:word fluency test, trm_4da633dbb5817
Creating task:word generation task, tsk_4a57abb949f3d
Creating task:word identification, tsk_4a57abb949f4a
Creating task:word one-back task, trm_4ebd482eba5b1
Creating task:word stem completion (covert), trm_4c8a858da803d
Creating task:word stem completion (overt), trm_4c8a85a4564b2
Creating task:word-picture matching task, trm_4f241ee9c4e37
Creating task:word-picture verification task, trm_4b65e5e2ab3ca
Creating task:working memory fMRI task paradigm, trm_550b50095d4a3
Creating task:writing task, trm_4c8a85c5c75eb
Creating task:Young Mania Rating Scale, trm_558702243da12
Creating task:zoo map test, trm_4da89089ce0af
Creating condition:congruent, con_4b1969ec123ec
Creating relation color-word stroop task [HASCONDITION] congruent
Creating condition:incongruent, con_4b1969ffa6857
Creating relation color-word stroop task [HASCONDITION] incongruent
Creating condition:neutral, con_4b196a106c24a
Creating relation color-word stroop task [HASCONDITION] neutral
Creating condition:Go trial, con_4b44a4d54233a
Creating relation stop signal task [HASCONDITION] Go trial
Creating condition:Stop trial, con_4b44a4f3505bb
Creating relation stop signal task [HASCONDITION] Stop trial
Creating condition:Go trials, con_4b4a2f2e253fc
Creating relation go/no-go task [HASCONDITION] Go trials
Creating condition:Stop trial, con_4b4a2f46e10c3
Creating relation go/no-go task [HASCONDITION] Stop trial
Creating condition:0-back, con_4b4a51b665917
Creating relation n-back task [HASCONDITION] 0-back
Creating condition:3-back, con_4b4a51d944c3e
Creating relation n-back task [HASCONDITION] 3-back
Creating condition:Target, con_4b4a538ded442
Creating relation continuous performance task [HASCONDITION] Target
Creating condition:Nontarget, con_4b4a53b3e6eb5
Creating relation continuous performance task [HASCONDITION] Nontarget
Creating condition:1-back, con_4b4a54736e57a
Creating relation n-back task [HASCONDITION] 1-back
Creating condition:2-back, con_4b4a5481d9f61
Creating relation n-back task [HASCONDITION] 2-back
Creating condition:3-back, con_4b4a5490ef92f
Creating relation n-back task [HASCONDITION] 3-back
Creating condition:no delay, con_4b4a5f6515553
Creating relation delayed nonmatch to sample task [HASCONDITION] no delay
Creating condition:delay, con_4b4a5f854160f
Creating relation delayed nonmatch to sample task [HASCONDITION] delay
Creating condition:Matching, con_4b65e60a2cd66
Creating relation word-picture verification task [HASCONDITION] Matching
Creating condition:Non-matching, con_4b65e62c517d4
Creating relation word-picture verification task [HASCONDITION] Non-matching
Creating condition:Segmented blocks, con_4b7c0325a84d2
Creating relation embedded figures test [HASCONDITION] Segmented blocks
Creating condition:Unsegmented blocks, con_4b7c03351da6c
Creating relation embedded figures test [HASCONDITION] Unsegmented blocks
Creating condition:Difficulty Level 1, con_4b7c041db7971
Creating relation same-different task [HASCONDITION] Difficulty Level 1
Creating condition:Difficulty Level 2, con_4b7c04350b339
Creating relation same-different task [HASCONDITION] Difficulty Level 2
Creating condition:Difficulty Level 3, con_4b7c044e53f9e
Creating relation same-different task [HASCONDITION] Difficulty Level 3
Creating condition:First category, con_4b7c0a332773f
Creating relation Wisconsin card sorting test [HASCONDITION] First category
Creating condition:Subsequent categories, con_4b7c0aa41ca2a
Creating relation Wisconsin card sorting test [HASCONDITION] Subsequent categories
Creating condition:Perseverative errors, con_4b7c101e99f7e
Creating relation Wisconsin card sorting test [HASCONDITION] Perseverative errors
Creating condition:Nonperseverative errors, con_4b7c1033c0b2d
Creating relation Wisconsin card sorting test [HASCONDITION] Nonperseverative errors
Creating condition:Failure to maintain set, con_4b7c108cc5daf
Creating relation Wisconsin card sorting test [HASCONDITION] Failure to maintain set
Creating condition:Congruent, con_4b8436b5767e7
Creating relation chimeric animal Stroop task [HASCONDITION] Congruent
Creating condition:Incongruent, con_4b8436e0716e9
Creating relation chimeric animal Stroop task [HASCONDITION] Incongruent
Creating condition:Switch trial, con_4bd1ebae43d9f
Creating relation task-switching  [HASCONDITION] Switch trial
Creating condition:Repeat trial, con_4bd1ebdb08118
Creating relation task-switching  [HASCONDITION] Repeat trial
Creating condition:Words, con_4be6eb857e704
Creating relation lexical decision task [HASCONDITION] Words
Creating condition:Pseudowords, con_4be6ebc7bf079
Creating relation lexical decision task [HASCONDITION] Pseudowords
Creating condition:Consonant letter strings, con_4be6ec0cf3081
Creating relation lexical decision task [HASCONDITION] Consonant letter strings
Creating condition:Fixation, con_4be6ec2f7f42c
Creating relation lexical decision task [HASCONDITION] Fixation
Creating condition:Successful Stop Trial, con_4c6b5fd5be8b2
Creating relation stop signal task [HASCONDITION] Successful Stop Trial
Creating condition:Unsuccessful stop trial, con_4c6b600d4a2c2
Creating relation stop signal task [HASCONDITION] Unsuccessful stop trial
Creating condition:delay period distractor task, con_4c9974a448553
Creating relation oculomotor delayed response [HASCONDITION] delay period distractor task
Creating condition:sensory modality, con_4c9975fc2e715
Creating relation oculomotor delayed response [HASCONDITION] sensory modality
Creating condition:Probabilistic classification trials, con_4cacf2671647d
Creating relation Probabilistic classification task [HASCONDITION] Probabilistic classification trials
Creating condition:Go trials, con_4cacf41107509
Creating relation conditional stop signal task [HASCONDITION] Go trials
Creating condition:Stop-critical trial, con_4cacf4462f7cf
Creating relation conditional stop signal task [HASCONDITION] Stop-critical trial
Creating condition:Stop-noncritical trial, con_4cacf4680a5e0
Creating relation conditional stop signal task [HASCONDITION] Stop-noncritical trial
Creating condition:Word, con_4d949c72f2589
Creating relation rhyme verification task [HASCONDITION] Word
Creating condition:Pseudoword, con_4d949c8528903
Creating relation rhyme verification task [HASCONDITION] Pseudoword
Creating condition:meaningful, con_4de53a974622f
Creating relation action imitation task [HASCONDITION] meaningful
Creating condition:meaningless, con_4de53abc62726
Creating relation action imitation task [HASCONDITION] meaningless
Creating condition:antisaccade, con_4de55b6707137
Creating relation antisaccade/prosaccade task [HASCONDITION] antisaccade
Creating condition:prosaccade, con_4de55b77a975e
Creating relation antisaccade/prosaccade task [HASCONDITION] prosaccade
